feature,mean_weight,median_weight,n_appearances,demographic,subgroup
dementia,0.2452572542967497,0.20496680921067054,10,GENDER,Male
williams,0.1268158252094641,0.1268158252094641,1,GENDER,Male
wife,0.12481083326636332,0.12481083326636332,1,GENDER,Male
quetiapine,0.09907347465790944,0.09907347465790944,1,GENDER,Male
donepezil,0.08084283006102988,0.08084283006102988,2,GENDER,Male
behavioral,0.07256570111983025,0.07256570111983025,1,GENDER,Male
aricept,0.06976323771864357,0.06976323771864357,1,GENDER,Male
specific,0.0508452940532414,0.0508452940532414,1,GENDER,Male
surgeon,0.042005476199783155,0.042005476199783155,1,GENDER,Male
related,0.040988840505179175,0.040988840505179175,1,GENDER,Male
in,0.039066246980444454,0.039066246980444454,1,GENDER,Male
stable,0.03896354898670039,0.03896354898670039,1,GENDER,Male
stimulation,0.03785211397462577,0.03785211397462577,1,GENDER,Male
they,0.03683585929966265,0.03683585929966265,1,GENDER,Male
maintain,0.03301518324870338,0.03301518324870338,1,GENDER,Male
narrative,0.0325954781554233,0.0325954781554233,1,GENDER,Male
40,0.032203366844044394,0.032203366844044394,1,GENDER,Male
mrn,0.03091319101564881,0.03091319101564881,2,GENDER,Male
_date_,0.029291022674331,0.029291022674331,2,GENDER,Male
exchange,0.028178627606903723,0.028178627606903723,1,GENDER,Male
dementia,0.2091153254625202,0.20855393421218832,10,GENDER,Female
aricept,0.12329445713102674,0.12676688333815336,7,GENDER,Female
donepezil,0.09913355788896229,0.0966080617745678,6,GENDER,Female
quetiapine,0.07475260330428371,0.07475260330428371,2,GENDER,Female
noted,0.0643836187514314,0.0643836187514314,1,GENDER,Female
centered,0.06345729269708093,0.06345729269708093,1,GENDER,Female
placed,0.0613507436600903,0.0613507436600903,1,GENDER,Female
enoxaparin,0.057447750253633995,0.057447750253633995,1,GENDER,Female
weight,0.04536752425181126,0.04536752425181126,1,GENDER,Female
taken,0.044961676462426416,0.044961676462426416,1,GENDER,Female
24,0.039237669652378696,0.039237669652378696,1,GENDER,Female
memory,0.03575399404405205,0.03575399404405205,1,GENDER,Female
medication,0.035736087437833255,0.035736087437833255,1,GENDER,Female
_decnum_,0.034274064038292834,0.034274064038292834,1,GENDER,Female
check,0.032183279227217136,0.032183279227217136,1,GENDER,Female
right,0.030919100605113672,0.030919100605113672,1,GENDER,Female
encephalopathy,0.030565927993439768,0.030565927993439768,1,GENDER,Female
clonidine,0.029497469026804356,0.029497469026804356,1,GENDER,Female
goal,0.02852801324721343,0.02852801324721343,1,GENDER,Female
lumbar,0.027932839338106835,0.027932839338106835,1,GENDER,Female
dementia,0.20327719933856953,0.18989034963899643,10,RACE,Black
aricept,0.11605881010392592,0.10901677911959332,5,RACE,Black
williams,0.10520120360345385,0.10520120360345385,1,RACE,Black
donepezil,0.07813045025187985,0.07813045025187985,2,RACE,Black
quetiapine,0.07259053608285408,0.07259053608285408,1,RACE,Black
